c:\users\neko\documents\visual studio 2010\Projects\Jeopardy\Jeopardy\bin\Debug\Jeopardy.exe
c:\users\neko\documents\visual studio 2010\Projects\Jeopardy\Jeopardy\bin\Debug\Jeopardy.pdb
c:\users\neko\documents\visual studio 2010\Projects\Jeopardy\Jeopardy\bin\Debug\Jeopardy.xml
c:\users\neko\documents\visual studio 2010\Projects\Jeopardy\Jeopardy\obj\x86\Debug\ResolveAssemblyReference.cache
c:\users\neko\documents\visual studio 2010\Projects\Jeopardy\Jeopardy\obj\x86\Debug\Jeopardy.Form1.resources
c:\users\neko\documents\visual studio 2010\Projects\Jeopardy\Jeopardy\obj\x86\Debug\Jeopardy.Resources.resources
c:\users\neko\documents\visual studio 2010\Projects\Jeopardy\Jeopardy\obj\x86\Debug\ResGen.read.1.tlog
c:\users\neko\documents\visual studio 2010\Projects\Jeopardy\Jeopardy\obj\x86\Debug\ResGen.write.1.tlog
c:\users\neko\documents\visual studio 2010\Projects\Jeopardy\Jeopardy\obj\x86\Debug\Jeopardy.exe
c:\users\neko\documents\visual studio 2010\Projects\Jeopardy\Jeopardy\obj\x86\Debug\Jeopardy.xml
c:\users\neko\documents\visual studio 2010\Projects\Jeopardy\Jeopardy\obj\x86\Debug\Jeopardy.pdb
c:\users\neko\documents\visual studio 2010\Projects\Jeopardy\Jeopardy\obj\x86\Debug\Jeopardy.mcp.resources
C:\Users\neko\Documents\Visual Studio 2012\Projects\Jeopardy\Jeopardy\obj\x86\Debug\Jeopardy.exe
C:\Users\neko\Documents\Visual Studio 2012\Projects\Jeopardy\Jeopardy\obj\x86\Debug\Jeopardy.xml
C:\Users\neko\Documents\Visual Studio 2012\Projects\Jeopardy\Jeopardy\obj\x86\Debug\Jeopardy.pdb
C:\Users\neko\Documents\Visual Studio 2012\Projects\Jeopardy\Jeopardy\bin\Debug\Jeopardy.exe
C:\Users\neko\Documents\Visual Studio 2012\Projects\Jeopardy\Jeopardy\bin\Debug\Jeopardy.pdb
C:\Users\neko\Documents\Visual Studio 2012\Projects\Jeopardy\Jeopardy\bin\Debug\Jeopardy.xml
C:\Users\neko\Documents\Visual Studio 2012\Projects\Jeopardy\Jeopardy\obj\x86\Debug\Jeopardy.Form1.resources
C:\Users\neko\Documents\Visual Studio 2012\Projects\Jeopardy\Jeopardy\obj\x86\Debug\Jeopardy.mcp.resources
C:\Users\neko\Documents\Visual Studio 2012\Projects\Jeopardy\Jeopardy\obj\x86\Debug\Jeopardy.Resources.resources
C:\Users\neko\Documents\Visual Studio 2012\Projects\Jeopardy\Jeopardy\obj\x86\Debug\Jeopardy.vbproj.GenerateResource.Cache
C:\Users\neko\Documents\Visual Studio 2013\Projects\Jeopardy unstable\Jeopardy\obj\x86\Debug\Jeopardy.Form1.resources
C:\Users\neko\Documents\Visual Studio 2013\Projects\Jeopardy unstable\Jeopardy\obj\x86\Debug\Jeopardy.LogWindow.resources
C:\Users\neko\Documents\Visual Studio 2013\Projects\Jeopardy unstable\Jeopardy\obj\x86\Debug\Jeopardy.mcp.resources
C:\Users\neko\Documents\Visual Studio 2013\Projects\Jeopardy unstable\Jeopardy\obj\x86\Debug\Jeopardy.Resources.resources
C:\Users\neko\Documents\Visual Studio 2013\Projects\Jeopardy unstable\Jeopardy\obj\x86\Debug\Jeopardy.vbproj.GenerateResource.Cache
C:\Users\neko\Documents\Visual Studio 2013\Projects\Jeopardy unstable-vs13\Jeopardy\bin\Debug\Jeopardy.exe.config
C:\Users\neko\Documents\Visual Studio 2013\Projects\Jeopardy unstable-vs13\Jeopardy\obj\x86\Debug\Jeopardy.exe
C:\Users\neko\Documents\Visual Studio 2013\Projects\Jeopardy unstable-vs13\Jeopardy\obj\x86\Debug\Jeopardy.xml
C:\Users\neko\Documents\Visual Studio 2013\Projects\Jeopardy unstable-vs13\Jeopardy\obj\x86\Debug\Jeopardy.pdb
C:\Users\neko\Documents\Visual Studio 2013\Projects\Jeopardy unstable-vs13\Jeopardy\bin\Debug\Jeopardy.exe
C:\Users\neko\Documents\Visual Studio 2013\Projects\Jeopardy unstable-vs13\Jeopardy\bin\Debug\Jeopardy.pdb
C:\Users\neko\Documents\Visual Studio 2013\Projects\Jeopardy unstable-vs13\Jeopardy\bin\Debug\Jeopardy.xml
C:\Users\neko\Documents\Visual Studio 2013\Projects\Jeopardy unstable-vs13\Jeopardy\obj\x86\Debug\Jeopardy.vbprojResolveAssemblyReference.cache
C:\Users\neko\Documents\Visual Studio 2013\Projects\Jeopardy unstable-vs13\Jeopardy\obj\x86\Debug\Jeopardy.Form1.resources
C:\Users\neko\Documents\Visual Studio 2013\Projects\Jeopardy unstable-vs13\Jeopardy\obj\x86\Debug\Jeopardy.LogWindow.resources
C:\Users\neko\Documents\Visual Studio 2013\Projects\Jeopardy unstable-vs13\Jeopardy\obj\x86\Debug\Jeopardy.mcp.resources
C:\Users\neko\Documents\Visual Studio 2013\Projects\Jeopardy unstable-vs13\Jeopardy\obj\x86\Debug\Jeopardy.Resources.resources
C:\Users\neko\Documents\Visual Studio 2013\Projects\Jeopardy unstable-vs13\Jeopardy\obj\x86\Debug\Jeopardy.vbproj.GenerateResource.Cache
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\bin\Debug\Jeopardy.exe.config
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\obj\x86\Debug\Jeopardy.exe
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\obj\x86\Debug\Jeopardy.xml
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\obj\x86\Debug\Jeopardy.pdb
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\bin\Debug\Jeopardy.exe
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\bin\Debug\Jeopardy.pdb
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\bin\Debug\Jeopardy.xml
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\obj\x86\Debug\Jeopardy.vbprojResolveAssemblyReference.cache
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\obj\x86\Debug\Jeopardy.Form1.resources
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\obj\x86\Debug\Jeopardy.LogWindow.resources
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\obj\x86\Debug\Jeopardy.mcp.resources
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\obj\x86\Debug\Jeopardy.Resources.resources
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\obj\x86\Debug\Jeopardy.vbproj.GenerateResource.Cache
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\bin\Debug\Interop.WMPLib.dll
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\bin\Debug\AxInterop.WMPLib.dll
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\obj\x86\Debug\Interop.WMPLib.dll
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\obj\x86\Debug\AxInterop.WMPLib.dll
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\obj\x86\Debug\Jeopardy.vbproj.ResolveComReference.cache
C:\Users\seane\Documents\Visual Studio 2015\Projects\Jeopardy unstable-vs15\Jeopardy\obj\x86\Debug\Jeopardy.VideoClueForm.resources
